STRING ID,DESCRIPTION,ENGLISH,POLISH,COMMENTARIES
DownloadError,,Failed to download a file. Please try again!,Wystąpił błąd z pobieraniem pliku. Spróbuj ponownie później!,
DownloadErrorTitle,,Error!,Błąd!,
FileReplacementError,,There was an error while replacing the old files with the new ones!,"Podczas zastępowania starych plików nowymi, wystąpił błąd.",
FileReplacementErrorTitle,,Error!,Błąd!,
LauncherUpdateAvailable,,"A new Launcher version is available!
Would you like to update?","Nowa wersja Launchera jest dostępna.
Czy chcesz dokonać aktualizacji?",
LauncherUpdateAvailableTitle,,Update is Available!,Aktualizacja jest dostępna,
NoInternet,,Could not connect to GitHub! Is Internet connection available?,"Błąd połączenia z serwisem GitHub, sprawdź połączenie z internetem.",
NoInternetTitle,,Update Check Error!,Sprawdź błąd aktualizacji!,
NotDownloaded,,"Profile '{0}' was not downloaded!
Would you like to download it?","Profil '{0}' nie był pobrany.
Czy chcesz go pobrać teraz?",
NotDownloadedTitle,,Not Downloaded!,Nie pobrane!,
NoUpdateNeeded,,The Profile doesn't need an update!,Wybrany Profil nie wymaga aktualizacji!,
NoUpdateNeededTitle,,Done!,Gotowe!,
ProfileUpToDate,,Profile '{0}' is up to date!,Profil '{0}' jest aktualny!,
ProfileUpToDateTitle,,Update Check,Sprawdź aktualizację,
ToolTipSaveCredentials,,"Enable ""Remember Me"" first!","Najpierw włącz opcje ""Zapamiętaj""",
UpdateAvailable,,Would you like to update the [{0}] version to [{1}] (Yes) or would you like to download it as an independent version (No)?,Czy chcesz zaktualizować wersję [{0}] do wersji [{1}]?,
UpdateAvailableTitle,,Update is Available!,Aktualizacja jest dostępna,
Updated,,The Profile was successfully updated!,Profil został pomyślnie zaktualizowany,
UpdateDisabled,,"Update is disabled! Please download the new version, don't use updating.",Aktualizacja jest zablokowana. Pobierz nową wersję zamiast aktualizacji.,
UpdateDisabledTitle,,Error!,Błąd!,
UpdatedTitle,,Success!,Sukces!,
END,,,,
